[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1528,0] error: illegal start of expression

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1551,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1551,48] error: > expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1551,53] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1596,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1596,19] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1596,40] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1604,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1604,48] error: > expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1604,53] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1613,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1613,10] error: invalid method declaration; return type required

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1613,55] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,22] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,33] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1618,16] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1622,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1623,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1625,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1629,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1633,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1637,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1638,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1640,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1647,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1648,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1650,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1653,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1655,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1662,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1663,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1665,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1668,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1670,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1677,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1678,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1680,2] error: class, interface, or enum expected

