[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.garbagemule:mobarena >----------------------
[INFO] Building MobArena 0.105.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ mobarena ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ mobarena ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ mobarena ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 245 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[91,9] illegal start of expression
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[160,29] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[161,23] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[163,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[166,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[167,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[169,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[171,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[174,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[175,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[177,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[179,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[182,21] class, interface, or enum expected
