[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.github.wmixvideo:nfe >----------------------
[INFO] Building nfe 3.0.27-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ nfe ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/target
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (prepare-agent) @ nfe ---
[INFO] argLine set to -javaagent:/home/vscode/.m2/repository/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar=destfile=/workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/target/jacoco.exec,excludes=**/webservices/**/*
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ nfe ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 444 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nfe ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1032 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ nfe ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/resources
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nfe ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 481 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[175,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[176,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[177,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[178,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[181,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[182,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[183,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[184,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[185,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[186,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[187,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[188,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[189,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[190,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[191,9] class, interface, or enum expected
